   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
 129.3  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.3  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.3  36 | c : Accept TCP: 192.168.1.150:55090 -> 10.102.135.241:9092.
 129.3  36 | c : Accept TCP: 192.168.1.150:55092 -> 10.102.135.241:9092.
 129.4  36 | c : SW#14:192.168.1.150:33744: deleting (11 remain)
 129.4  36 | c : SW#14:192.168.1.150:33744: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.4  36 | c : SW'unknown':Mux#547: deleting (10 remain)
 129.4  36 | c : SW#13:192.168.1.150:33742: deleting (9 remain)
 129.4  36 | c : SW#13:192.168.1.150:33742: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.4  36 | c : SW'unknown':Mux#546: deleting (8 remain)
 129.4  36 | c : Accept TCP: 192.168.1.150:33750 -> 10.244.1.30:9092.
 129.4  36 |  s: SW'unknown':Mux#547: deleting (15 remain)
 129.4  36 |  s: SW#16:10.244.1.30:9092: deleting (14 remain)
 129.4  36 | c : Accept TCP: 192.168.1.150:33752 -> 10.244.1.30:9092.
 129.4  36 |  s: SW'unknown':Mux#546: deleting (13 remain)
 129.4  36 |  s: SW#15:10.244.1.30:9092: deleting (12 remain)
 129.4  36 | c : SW#10:192.168.1.150:55090: deleting (11 remain)
 129.4  36 | c : SW'unknown':Mux#550: deleting (10 remain)
 129.4  36 | c : SW#12:192.168.1.150:55092: deleting (9 remain)
 129.4  36 | c : SW'unknown':Mux#551: deleting (8 remain)
 129.4  36 | c : DNS request from ('127.0.0.1', 51266) to None: 47 bytes
 129.4  36 | c : DNS request from ('127.0.0.1', 51266) to None: 47 bytes
 129.4  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.4  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.4  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.4  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.4  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.4  36 | c : Accept TCP: 192.168.1.150:55098 -> 10.102.135.241:9092.
 129.4  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
 129.4  36 |  s: SW'unknown':Mux#553: deleting (14 remain)
 129.4  36 |  s: SW'unknown':Mux#550: deleting (13 remain)
 129.4  36 |  s: SW#10:10.102.135.241:9092: deleting (12 remain)
 129.4  36 |  s: SW'unknown':Mux#551: deleting (11 remain)
 129.4  36 |  s: SW#11:10.102.135.241:9092: deleting (10 remain)
 129.4  36 | c : DNS request from ('127.0.0.1', 46149) to None: 47 bytes
 129.4  36 | c : DNS request from ('127.0.0.1', 46149) to None: 47 bytes
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.5  36 | c : Accept TCP: 192.168.1.150:55100 -> 10.102.135.241:9092.
 129.5  36 | c : Accept TCP: 192.168.1.150:33758 -> 10.244.1.30:9092.
 129.5  36 | c : SW#14:192.168.1.150:33752: deleting (13 remain)
 129.5  36 | c : SW#14:192.168.1.150:33752: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.5  36 | c : SW'unknown':Mux#553: deleting (12 remain)
 129.5  36 | c : SW#13:192.168.1.150:33750: deleting (11 remain)
 129.5  36 | c : SW#13:192.168.1.150:33750: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.5  36 | c : SW'unknown':Mux#552: deleting (10 remain)
 129.5  36 | c : Accept TCP: 192.168.1.150:33760 -> 10.244.1.30:9092.
 129.5  36 | c : SW#8:192.168.1.150:33732: deleting (11 remain)
 129.5  36 | c : SW#8:192.168.1.150:33732: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.5  36 | c : SW'unknown':Mux#537: deleting (10 remain)
 129.5  36 | c : SW'unknown':Mux#556: deleting (9 remain)
 129.5  36 | c : SW#10:192.168.1.150:55098: deleting (8 remain)
 129.5  36 | c : SW'unknown':Mux#559: deleting (7 remain)
 129.5  36 | c : SW#12:192.168.1.150:55100: deleting (6 remain)
 129.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 129.5  36 |  s: SW'unknown':Mux#556: deleting (16 remain)
 129.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 129.5  36 |  s: SW'unknown':Mux#559: deleting (14 remain)
 129.5  36 | c : DNS request from ('127.0.0.1', 40268) to None: 47 bytes
 129.5  36 | c : DNS request from ('127.0.0.1', 40268) to None: 47 bytes
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.5  36 | c : Accept TCP: 192.168.1.150:55106 -> 10.102.135.241:9092.
 129.5  36 | c : Accept TCP: 192.168.1.150:55108 -> 10.102.135.241:9092.
 129.5  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.6  36 | c : SW#15:192.168.1.150:33758: deleting (9 remain)
 129.6  36 | c : SW#15:192.168.1.150:33758: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.6  36 | c : SW'unknown':Mux#560: deleting (8 remain)
 129.6  36 | c : SW#13:192.168.1.150:33760: deleting (7 remain)
 129.6  36 | c : SW#13:192.168.1.150:33760: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.6  36 | c : SW'unknown':Mux#561: deleting (6 remain)
 129.6  36 | c : Accept TCP: 192.168.1.150:33766 -> 10.244.1.30:9092.
 129.6  36 | c : Accept TCP: 192.168.1.150:33768 -> 10.244.1.30:9092.
 129.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 129.6  36 |  s: SW'unknown':Mux#564: deleting (20 remain)
 129.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 129.6  36 |  s: SW'unknown':Mux#565: deleting (18 remain)
 129.6  36 |  s: SW'unknown':Mux#560: deleting (17 remain)
 129.6  36 |  s: SW#15:10.244.1.30:9092: deleting (16 remain)
 129.6  36 |  s: SW'unknown':Mux#561: deleting (15 remain)
 129.6  36 |  s: SW#16:10.244.1.30:9092: deleting (14 remain)
 129.6  36 | c : SW#8:192.168.1.150:55106: deleting (9 remain)
 129.6  36 | c : SW'unknown':Mux#564: deleting (8 remain)
 129.6  36 | c : SW#10:192.168.1.150:55108: deleting (7 remain)
 129.6  36 | c : SW'unknown':Mux#565: deleting (6 remain)
 129.6  36 | c : DNS request from ('127.0.0.1', 43424) to None: 47 bytes
 129.6  36 | c : DNS request from ('127.0.0.1', 43424) to None: 47 bytes
 129.6  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.6  36 | c : Accept TCP: 192.168.1.150:55114 -> 10.102.135.241:9092.
 129.6  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.6  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.6  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.6  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.7  36 | c : DNS request from ('127.0.0.1', 35523) to None: 47 bytes
 129.7  36 | c : DNS request from ('127.0.0.1', 35523) to None: 47 bytes
 129.7  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.7  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.7  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.7  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.7  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.7  36 | c : Accept TCP: 192.168.1.150:55116 -> 10.102.135.241:9092.
 129.7  36 | c : Accept TCP: 192.168.1.150:33774 -> 10.244.1.30:9092.
 129.7  36 | c : SW#13:192.168.1.150:33768: deleting (11 remain)
 129.7  36 | c : SW#13:192.168.1.150:33768: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.7  36 | c : SW'unknown':Mux#567: deleting (10 remain)
 129.7  36 | c : SW#12:192.168.1.150:33766: deleting (9 remain)
 129.7  36 | c : SW#12:192.168.1.150:33766: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.7  36 | c : SW'unknown':Mux#566: deleting (8 remain)
 129.7  36 |  s: SW'unknown':Mux#567: deleting (19 remain)
 129.7  36 |  s: SW#18:10.244.1.30:9092: deleting (18 remain)
 129.7  36 |  s: SW'unknown':Mux#566: deleting (17 remain)
 129.7  36 |  s: SW#17:10.244.1.30:9092: deleting (16 remain)
 129.7  36 | c : Accept TCP: 192.168.1.150:33776 -> 10.244.1.30:9092.
 129.7  36 | c : SW#8:192.168.1.150:55114: deleting (9 remain)
 129.7  36 | c : SW'unknown':Mux#570: deleting (8 remain)
 129.7  36 | c : SW#10:192.168.1.150:55116: deleting (7 remain)
 129.7  36 | c : SW'unknown':Mux#573: deleting (6 remain)
 129.7  36 | c : DNS request from ('127.0.0.1', 41566) to None: 47 bytes
 129.7  36 | c : DNS request from ('127.0.0.1', 41566) to None: 47 bytes
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.8  36 | c : Accept TCP: 192.168.1.150:55122 -> 10.102.135.241:9092.
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.8  36 |  s: SW'unknown':Mux#573: deleting (19 remain)
 129.8  36 |  s: SW#16:10.102.135.241:9092: deleting (18 remain)
 129.8  36 | c : Accept TCP: 192.168.1.150:33780 -> 10.244.1.30:9092.
 129.8  36 | c : DNS request from ('127.0.0.1', 42175) to None: 47 bytes
 129.8  36 | c : DNS request from ('127.0.0.1', 42175) to None: 47 bytes
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.8  36 | c : SW'unknown':Mux#578: deleting (9 remain)
 129.8  36 | c : SW#-1:192.168.1.150:55122: deleting (8 remain)
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.8  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.8  36 | c : Accept TCP: 192.168.1.150:55126 -> 10.102.135.241:9092.
 129.8  36 | c : Accept TCP: 192.168.1.150:33784 -> 10.244.1.30:9092.
 129.8  36 | c : SW'unknown':Mux#582: deleting (11 remain)
 129.8  36 | c : SW#-1:192.168.1.150:55126: deleting (10 remain)
 129.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 129.8  36 |  s: SW'unknown':Mux#582: deleting (22 remain)
 129.8  36 |  s: SW'unknown':Mux#575: deleting (21 remain)
 129.8  36 |  s: SW#9:10.244.1.30:9092: deleting (20 remain)
 129.8  36 |  s: SW'unknown':Mux#578: deleting (19 remain)
 129.8  36 |  s: SW#15:10.102.135.241:9092: deleting (18 remain)
 129.9  36 | c : DNS request from ('127.0.0.1', 46197) to None: 47 bytes
 129.9  36 | c : DNS request from ('127.0.0.1', 46197) to None: 47 bytes
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.9  36 | c : Accept TCP: 192.168.1.150:55138 -> 10.102.135.241:9092.
 129.9  36 | c : DNS request from ('127.0.0.1', 42005) to None: 47 bytes
 129.9  36 | c : DNS request from ('127.0.0.1', 42005) to None: 47 bytes
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.9  36 | c : Accept TCP: 192.168.1.150:55140 -> 10.102.135.241:9092.
 129.9  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 129.9  36 | c : Accept TCP: 192.168.1.150:33798 -> 10.244.1.30:9092.
 130.0  36 | c : SW#10:192.168.1.150:33780: deleting (15 remain)
 130.0  36 | c : SW#10:192.168.1.150:33780: error was: uread: [Errno 104] Connection reset by peer
 130.0  36 | c : SW'unknown':Mux#579: deleting (14 remain)
 130.0  36 | c : SW#13:192.168.1.150:33784: deleting (13 remain)
 130.0  36 | c : SW'unknown':Mux#583: deleting (12 remain)
 130.0  36 | c : Accept TCP: 192.168.1.150:33800 -> 10.244.1.30:9092.
 130.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 130.0  36 |  s: SW'unknown':Mux#586: deleting (24 remain)
 130.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 130.0  36 |  s: SW'unknown':Mux#589: deleting (22 remain)
 130.0  36 |  s: SW'unknown':Mux#579: deleting (21 remain)
 130.0  36 |  s: SW#11:10.244.1.30:9092: deleting (20 remain)
 130.0  36 |  s: SW'unknown':Mux#583: deleting (19 remain)
 130.0  36 |  s: SW#18:10.244.1.30:9092: deleting (18 remain)
 130.0  36 | c : SW#15:192.168.1.150:55140: deleting (13 remain)
 130.0  36 | c : SW'unknown':Mux#589: deleting (12 remain)
 130.0  36 | c : DNS request from ('127.0.0.1', 37440) to None: 47 bytes
 130.0  36 | c : DNS request from ('127.0.0.1', 37440) to None: 47 bytes
 130.0  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.0  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.0  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.0  36 | c : Accept TCP: 192.168.1.150:55146 -> 10.102.135.241:9092.
 130.0  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.0  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.0  36 | c : Accept TCP: 192.168.1.150:55148 -> 10.102.135.241:9092.
 130.1  36 | c : Accept TCP: 192.168.1.150:33806 -> 10.244.1.30:9092.
 130.1  36 | c : Accept TCP: 192.168.1.150:33808 -> 10.244.1.30:9092.
 130.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 130.1  36 |  s: SW'unknown':Mux#595: deleting (24 remain)
 130.1  36 |  s: SW'unknown':Mux#590: deleting (23 remain)
 130.1  36 |  s: SW#21:10.244.1.30:9092: deleting (22 remain)
 130.1  36 | c : SW#15:192.168.1.150:55148: deleting (19 remain)
 130.1  36 | c : SW'unknown':Mux#595: deleting (18 remain)
 130.1  36 | c : SW#13:192.168.1.150:55146: deleting (17 remain)
 130.1  36 | c : SW'unknown':Mux#594: deleting (16 remain)
 130.1  36 | c : DNS request from ('127.0.0.1', 35222) to None: 47 bytes
 130.1  36 | c : DNS request from ('127.0.0.1', 35222) to None: 47 bytes
 130.1  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.1  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.1  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.1  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.1  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.1  36 | c : Accept TCP: 192.168.1.150:55154 -> 10.102.135.241:9092.
 130.1  36 | c : DNS request from ('127.0.0.1', 49308) to None: 47 bytes
 130.1  36 | c : DNS request from ('127.0.0.1', 49308) to None: 47 bytes
 130.2  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.2  28 | 2020-05-07T18:59:31+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.2  28 | 2020-05-07T18:59:31+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.2  36 |  s: SW'unknown':Mux#552: deleting (23 remain)
 130.2  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.2  36 |  s: SW#6:10.244.1.30:9092: deleting (22 remain)
 130.2  28 | 2020-05-07T18:59:31+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.2  36 |  s: SW'unknown':Mux#574: deleting (21 remain)
 130.2  36 |  s: SW#19:10.244.1.30:9092: deleting (20 remain)
 130.2  36 |  s: SW'unknown':Mux#570: deleting (19 remain)
 130.2  36 |  s: SW#10:10.102.135.241:9092: deleting (18 remain)
 130.2  36 |  s: SW#22:10.244.1.30:9092: deleting (17 remain)
 130.2  36 |  s: SW'unknown':Mux#591: deleting (16 remain)
 130.2  36 |  s: SW#17:10.244.1.30:9092: deleting (15 remain)
 130.2  36 |  s: SW'unknown':Mux#596: deleting (14 remain)
 130.2  36 |  s: SW#16:10.244.1.30:9092: deleting (13 remain)
 130.2  36 |  s: SW'unknown':Mux#597: deleting (12 remain)
 130.2  36 |  s: SW'unknown':Mux#594: deleting (11 remain)
 130.2  36 |  s: SW#12:10.102.135.241:9092: deleting (10 remain)
 130.2  36 | c : Accept TCP: 192.168.1.150:55156 -> 10.102.135.241:9092.
 130.2  36 | c : Accept TCP: 192.168.1.150:33814 -> 10.244.1.30:9092.
 130.2  36 | c : SW'unknown':Mux#600: deleting (21 remain)
 130.2  36 | c : SW#-1:192.168.1.150:55154: deleting (20 remain)
 130.2  36 | c : SW#18:192.168.1.150:33808: deleting (19 remain)
 130.2  36 | c : SW#18:192.168.1.150:33808: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.2  36 | c : SW'unknown':Mux#597: deleting (18 remain)
 130.2  36 | c : SW#17:192.168.1.150:33806: deleting (17 remain)
 130.2  36 | c : SW#17:192.168.1.150:33806: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.2  36 | c : SW'unknown':Mux#596: deleting (16 remain)
 130.2  36 | c : Accept TCP: 192.168.1.150:33816 -> 10.244.1.30:9092.
 130.3  36 | c : SW#14:192.168.1.150:33774: deleting (17 remain)
 130.3  36 | c : SW#14:192.168.1.150:33774: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.3  36 | c : SW'unknown':Mux#574: deleting (16 remain)
 130.3  36 | c : SW'unknown':Mux#575: deleting (15 remain)
 130.3  36 | c : SW#12:192.168.1.150:33776: deleting (14 remain)
 130.3  36 | c : SW#12:192.168.1.150:33776: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.3  36 | c : SW'unknown':Mux#590: deleting (13 remain)
 130.3  36 | c : SW#16:192.168.1.150:33798: deleting (12 remain)
 130.3  36 | c : SW#16:192.168.1.150:33798: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.3  36 | c : SW#8:192.168.1.150:55138: deleting (11 remain)
 130.3  36 | c : SW'unknown':Mux#586: deleting (10 remain)
 130.3  36 | c : SW'unknown':Mux#591: deleting (9 remain)
 130.3  36 | c : SW#10:192.168.1.150:33800: deleting (8 remain)
 130.3  36 | c : SW#10:192.168.1.150:33800: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.3  36 | c : SW'unknown':Mux#603: deleting (7 remain)
 130.3  36 | c : SW#15:192.168.1.150:55156: deleting (6 remain)
 130.3  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 130.3  36 |  s: SW'unknown':Mux#603: deleting (14 remain)
 130.3  36 |  s: SW'unknown':Mux#600: deleting (13 remain)
 130.3  36 |  s: SW#15:10.102.135.241:9092: deleting (12 remain)
 130.3  36 | c : DNS request from ('127.0.0.1', 47493) to None: 47 bytes
 130.3  36 | c : DNS request from ('127.0.0.1', 47493) to None: 47 bytes
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.3  36 | c : Accept TCP: 192.168.1.150:55162 -> 10.102.135.241:9092.
 130.3  36 | c : Accept TCP: 192.168.1.150:33820 -> 10.244.1.30:9092.
 130.3  36 | c : DNS request from ('127.0.0.1', 40811) to None: 47 bytes
 130.3  36 | c : SW'unknown':Mux#608: deleting (9 remain)
 130.3  36 | c : SW#-1:192.168.1.150:55162: deleting (8 remain)
 130.3  36 | c : SW#13:192.168.1.150:33816: deleting (7 remain)
 130.3  36 | c : SW#13:192.168.1.150:33816: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.3  36 | c : SW'unknown':Mux#605: deleting (6 remain)
 130.3  36 | c : SW#19:192.168.1.150:33814: deleting (5 remain)
 130.3  36 | c : SW#19:192.168.1.150:33814: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.3  36 | c : SW'unknown':Mux#604: deleting (4 remain)
 130.3  36 | c : DNS request from ('127.0.0.1', 40811) to None: 47 bytes
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.3  36 | c : Accept TCP: 192.168.1.150:55166 -> 10.102.135.241:9092.
 130.3  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.4  36 | c : DNS request from ('127.0.0.1', 38412) to None: 47 bytes
 130.4  36 | c : DNS request from ('127.0.0.1', 38412) to None: 47 bytes
 130.4  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.4  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.4  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.4  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.4  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 130.4  36 |  s: SW'unknown':Mux#608: deleting (16 remain)
 130.4  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
 130.4  36 |  s: SW'unknown':Mux#609: deleting (14 remain)
 130.4  36 |  s: SW'unknown':Mux#604: deleting (13 remain)
 130.4  36 |  s: SW#9:10.244.1.30:9092: deleting (12 remain)
 130.4  36 | c : Accept TCP: 192.168.1.150:55168 -> 10.102.135.241:9092.
 130.4  36 | c : Accept TCP: 192.168.1.150:33826 -> 10.244.1.30:9092.
 130.4  36 | c : SW'unknown':Mux#612: deleting (9 remain)
 130.4  36 | c : SW#-1:192.168.1.150:55166: deleting (8 remain)
 130.4  36 | c : SW#10:192.168.1.150:33820: deleting (7 remain)
 130.4  36 | c : SW'unknown':Mux#609: deleting (6 remain)
 130.4  36 | c : Accept TCP: 192.168.1.150:33828 -> 10.244.1.30:9092.
 130.4  36 | c : SW#12:192.168.1.150:55168: deleting (7 remain)
 130.4  36 | c : SW'unknown':Mux#615: deleting (6 remain)
 130.4  36 | c : SW#13:192.168.1.150:33826: deleting (5 remain)
 130.4  36 | c : SW#13:192.168.1.150:33826: error was: uread: [Errno 104] Connection reset by peer
 130.4  36 | c : SW'unknown':Mux#616: deleting (4 remain)
 130.4  36 | c : DNS request from ('127.0.0.1', 34765) to None: 47 bytes
 130.4  36 | c : DNS request from ('127.0.0.1', 34765) to None: 47 bytes
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 130.5  36 |  s: SW'unknown':Mux#615: deleting (16 remain)
 130.5  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
 130.5  36 |  s: SW'unknown':Mux#616: deleting (14 remain)
