   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
6350.7  55 | 2020-07-02T21:13:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=13s auth=True>], [], [])
6350.7  55 | 2020-07-02T21:13:13+0000 [-] (UDP Port 13490 Closed)
6350.7  55 | 2020-07-02T21:13:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27198>
6350.7  55 | 2020-07-02T21:13:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=13s auth=True>], [], [])
6350.7  55 | 2020-07-02T21:13:13+0000 [-] (UDP Port 52947 Closed)
6350.7  55 | 2020-07-02T21:13:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27b00>
6350.7  66 | c : Accept TCP: 192.168.1.103:40210 -> 10.107.63.21:9092.
6350.8  66 | c : DNS request from ('127.0.0.1', 56293) to None: 57 bytes
6350.8  55 | 2020-07-02T21:13:13+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
6350.8  55 | 2020-07-02T21:13:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35658
6350.8  55 | 2020-07-02T21:13:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e255f8>
6350.8  55 | 2020-07-02T21:13:14+0000 [-] (UDP Port 35658 Closed)
6350.9  55 | 2020-07-02T21:13:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e255f8>
6351.4  66 | c : DNS request from ('127.0.0.1', 60337) to None: 62 bytes
6351.4  55 | 2020-07-02T21:13:14+0000 [stdout#info] A query: b'comparebreakdowncover.zendesk.com'
6351.4  55 | 2020-07-02T21:13:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57286
6351.4  55 | 2020-07-02T21:13:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25908>
6351.4  55 | 2020-07-02T21:13:14+0000 [-] (UDP Port 57286 Closed)
6351.4  55 | 2020-07-02T21:13:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25908>
6351.8  66 | c : DNS request from ('127.0.0.1', 38101) to None: 54 bytes
6351.8  55 | 2020-07-02T21:13:15+0000 [stdout#info] A query: b'widget-mediator.zopim.com'
6351.8  55 | 2020-07-02T21:13:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33878
6351.8  55 | 2020-07-02T21:13:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25240>
6351.9  55 | 2020-07-02T21:13:15+0000 [-] (UDP Port 33878 Closed)
6351.9  55 | 2020-07-02T21:13:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25240>
6356.1  66 | c : DNS request from ('127.0.0.1', 35816) to None: 48 bytes
6356.1  55 | 2020-07-02T21:13:19+0000 [stdout#info] A query: b'clients4.google.com'
6356.1  55 | 2020-07-02T21:13:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46348
6356.1  55 | 2020-07-02T21:13:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25ac8>
6356.1  55 | 2020-07-02T21:13:19+0000 [-] (UDP Port 46348 Closed)
6356.1  55 | 2020-07-02T21:13:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25ac8>
6361.3 TEL | (proxy checking local liveness)
6361.3  55 | 2020-07-02T21:13:24+0000 [Poll#info] Checkpoint
6365.7  66 | c : DNS request from ('127.0.0.1', 55218) to None: 47 bytes
6365.7  66 | c : DNS request from ('127.0.0.1', 55218) to None: 47 bytes
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6365.7  55 | 2020-07-02T21:13:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1625
6365.7  55 | 2020-07-02T21:13:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e277b8>
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6365.7  55 | 2020-07-02T21:13:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42118
6365.7  55 | 2020-07-02T21:13:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=22s auth=True>], [], [])
6365.7  66 | c : SW'unknown':Mux#1980: deleting (7 remain)
6365.7  66 | c : SW#-1:192.168.1.103:40210: deleting (6 remain)
6365.7  55 | 2020-07-02T21:13:28+0000 [-] (UDP Port 1625 Closed)
6365.7  55 | 2020-07-02T21:13:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e277b8>
6365.7  55 | 2020-07-02T21:13:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=22s auth=True>], [], [])
6365.7  55 | 2020-07-02T21:13:28+0000 [-] (UDP Port 42118 Closed)
6365.7  55 | 2020-07-02T21:13:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6365.7  66 | c : Accept TCP: 192.168.1.103:40502 -> 10.107.63.21:9092.
6372.3 TEL | [285] Running: sudo -n echo -n
6372.3 TEL | [285] ran in 0.01 secs.
6380.7  66 | c : DNS request from ('127.0.0.1', 50434) to None: 47 bytes
6380.7  66 | c : DNS request from ('127.0.0.1', 50434) to None: 47 bytes
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6380.7  55 | 2020-07-02T21:13:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60467
6380.7  55 | 2020-07-02T21:13:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27b00>
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6380.7  55 | 2020-07-02T21:13:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47633
6380.7  55 | 2020-07-02T21:13:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27cf8>
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=7s auth=True>], [], [])
6380.7  66 | c : Accept TCP: 192.168.1.103:40738 -> 10.107.63.21:9092.
6380.7  55 | 2020-07-02T21:13:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=7s auth=True>], [], [])
6380.7  55 | 2020-07-02T21:13:43+0000 [-] (UDP Port 60467 Closed)
6380.7  55 | 2020-07-02T21:13:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27b00>
6380.7  55 | 2020-07-02T21:13:43+0000 [-] (UDP Port 47633 Closed)
6380.7  55 | 2020-07-02T21:13:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27cf8>
6381.6  66 | c : DNS request from ('127.0.0.1', 58977) to None: 56 bytes
6381.6  55 | 2020-07-02T21:13:44+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
6381.6  55 | 2020-07-02T21:13:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3585
6381.6  55 | 2020-07-02T21:13:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e273c8>
6381.6  55 | 2020-07-02T21:13:44+0000 [-] (UDP Port 3585 Closed)
6381.6  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
6381.6  66 |  s: SW'unknown':Mux#1980: deleting (8 remain)
6381.6  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
6381.6  66 |  s: SW'unknown':Mux#1987: deleting (6 remain)
6381.6  66 |  s: SW#-1:10.107.63.21:9092: deleting (5 remain)
6381.6  66 |  s: SW'unknown':Mux#1990: deleting (4 remain)
6381.6  55 | 2020-07-02T21:13:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e273c8>
6391.3 TEL | (proxy checking local liveness)
6391.3  55 | 2020-07-02T21:13:54+0000 [Poll#info] Checkpoint
6395.7  66 | c : DNS request from ('127.0.0.1', 35487) to None: 47 bytes
6395.7  66 | c : DNS request from ('127.0.0.1', 35487) to None: 47 bytes
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6395.7  55 | 2020-07-02T21:13:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13351
6395.7  55 | 2020-07-02T21:13:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27320>
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6395.7  55 | 2020-07-02T21:13:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15082
6395.7  55 | 2020-07-02T21:13:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e282e8>
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=23s auth=True>], [], [])
6395.7  55 | 2020-07-02T21:13:58+0000 [-] (UDP Port 13351 Closed)
6395.7  55 | 2020-07-02T21:13:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27320>
6395.7  66 | c : Accept TCP: 192.168.1.103:40930 -> 10.107.63.21:9092.
6395.7  66 | c : SW'unknown':Mux#1987: deleting (11 remain)
6395.7  66 | c : SW#-1:192.168.1.103:40502: deleting (10 remain)
6395.7  66 | c : SW'unknown':Mux#1990: deleting (9 remain)
6395.7  66 | c : SW#-1:192.168.1.103:40738: deleting (8 remain)
6395.7  55 | 2020-07-02T21:13:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
6395.7  55 | 2020-07-02T21:13:58+0000 [-] (UDP Port 15082 Closed)
6395.7  55 | 2020-07-02T21:13:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e282e8>
6402.3 TEL | [286] Running: sudo -n echo -n
6402.3 TEL | [286] ran in 0.01 secs.
6410.7  66 | c : DNS request from ('127.0.0.1', 54191) to None: 47 bytes
6410.7  66 | c : DNS request from ('127.0.0.1', 54191) to None: 47 bytes
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6410.7  55 | 2020-07-02T21:14:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57721
6410.7  55 | 2020-07-02T21:14:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27eb8>
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6410.7  55 | 2020-07-02T21:14:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3679
6410.7  55 | 2020-07-02T21:14:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28470>
6410.7  66 | c : Accept TCP: 192.168.1.103:41150 -> 10.107.63.21:9092.
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=8s auth=True>], [], [])
6410.7  55 | 2020-07-02T21:14:13+0000 [-] (UDP Port 57721 Closed)
6410.7  55 | 2020-07-02T21:14:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27eb8>
6410.7  55 | 2020-07-02T21:14:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=15s auth=True>], [], [])
6410.7  55 | 2020-07-02T21:14:13+0000 [-] (UDP Port 3679 Closed)
6410.7  55 | 2020-07-02T21:14:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28470>
6421.3 TEL | (proxy checking local liveness)
6421.3  55 | 2020-07-02T21:14:24+0000 [Poll#info] Checkpoint
6425.7  66 | c : DNS request from ('127.0.0.1', 54039) to None: 47 bytes
6425.7  66 | c : DNS request from ('127.0.0.1', 54039) to None: 47 bytes
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6425.7  55 | 2020-07-02T21:14:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33587
6425.7  55 | 2020-07-02T21:14:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e863c8>
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6425.7  55 | 2020-07-02T21:14:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42078
6425.7  55 | 2020-07-02T21:14:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=25s auth=True>], [], [])
6425.7  55 | 2020-07-02T21:14:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
6425.7  55 | 2020-07-02T21:14:28+0000 [-] (UDP Port 33587 Closed)
6425.7  55 | 2020-07-02T21:14:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e863c8>
6425.7  55 | 2020-07-02T21:14:28+0000 [-] (UDP Port 42078 Closed)
6425.7  55 | 2020-07-02T21:14:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6425.7  66 | c : Accept TCP: 192.168.1.103:41366 -> 10.107.63.21:9092.
6425.7  66 | c : SW'unknown':Mux#1997: deleting (11 remain)
6425.7  66 | c : SW#-1:192.168.1.103:41150: deleting (10 remain)
6425.7  66 | c : SW#14:192.168.1.103:40930: deleting (9 remain)
6425.7  66 | c : SW'unknown':Mux#1994: deleting (8 remain)
6432.4 TEL | [287] Running: sudo -n echo -n
6432.4 TEL | [287] ran in 0.01 secs.
6440.7  66 | c : DNS request from ('127.0.0.1', 53581) to None: 47 bytes
6440.7  66 | c : DNS request from ('127.0.0.1', 53581) to None: 47 bytes
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6440.7  55 | 2020-07-02T21:14:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28201
6440.7  55 | 2020-07-02T21:14:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27518>
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6440.7  55 | 2020-07-02T21:14:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28482
6440.7  55 | 2020-07-02T21:14:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e22a90>
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
6440.7  55 | 2020-07-02T21:14:43+0000 [-] (UDP Port 28201 Closed)
6440.7  55 | 2020-07-02T21:14:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27518>
6440.7  55 | 2020-07-02T21:14:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
6440.7  66 | c : Accept TCP: 192.168.1.103:41572 -> 10.107.63.21:9092.
6440.7  55 | 2020-07-02T21:14:43+0000 [-] (UDP Port 28482 Closed)
6440.7  55 | 2020-07-02T21:14:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e22a90>
6440.8  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
6440.8  66 |  s: SW'unknown':Mux#1994: deleting (10 remain)
6440.8  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
6440.8  66 |  s: SW'unknown':Mux#1997: deleting (8 remain)
6440.8  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
6440.8  66 |  s: SW'unknown':Mux#2000: deleting (6 remain)
6451.3 TEL | (proxy checking local liveness)
6451.3  55 | 2020-07-02T21:14:54+0000 [Poll#info] Checkpoint
6455.7  66 | c : DNS request from ('127.0.0.1', 58629) to None: 47 bytes
6455.7  66 | c : DNS request from ('127.0.0.1', 58629) to None: 47 bytes
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6455.7  55 | 2020-07-02T21:14:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18097
6455.7  55 | 2020-07-02T21:14:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6455.7  55 | 2020-07-02T21:14:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47539
6455.7  55 | 2020-07-02T21:14:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25eb8>
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=25s auth=True>], [], [])
6455.7  55 | 2020-07-02T21:14:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=25s auth=True>], [], [])
6455.7  66 | c : Accept TCP: 192.168.1.103:41754 -> 10.107.63.21:9092.
6455.7  55 | 2020-07-02T21:14:58+0000 [-] (UDP Port 18097 Closed)
6455.7  55 | 2020-07-02T21:14:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6455.7  55 | 2020-07-02T21:14:58+0000 [-] (UDP Port 47539 Closed)
6455.7  55 | 2020-07-02T21:14:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25eb8>
6459.5  66 | c : DNS request from ('127.0.0.1', 37391) to None: 58 bytes
6459.5  55 | 2020-07-02T21:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
6459.5  55 | 2020-07-02T21:15:02+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
6459.5  55 | 2020-07-02T21:15:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12679
6459.5  55 | 2020-07-02T21:15:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25d30>
6459.5  55 | 2020-07-02T21:15:02+0000 [-] (UDP Port 12679 Closed)
6459.5  55 | 2020-07-02T21:15:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25d30>
6459.5  66 | c : SW'unknown':Mux#2003: deleting (11 remain)
6459.5  66 | c : SW#-1:192.168.1.103:41572: deleting (10 remain)
6459.5  66 | c : SW'unknown':Mux#2006: deleting (9 remain)
6459.5  66 | c : SW#-1:192.168.1.103:41754: deleting (8 remain)
6459.5  66 | c : SW#11:192.168.1.103:41366: deleting (7 remain)
6459.5  66 | c : SW'unknown':Mux#2000: deleting (6 remain)
6462.4 TEL | [288] Running: sudo -n echo -n
6462.4 TEL | [288] ran in 0.01 secs.
6470.7  66 | c : DNS request from ('127.0.0.1', 53676) to None: 47 bytes
6470.7  66 | c : DNS request from ('127.0.0.1', 53676) to None: 47 bytes
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6470.7  55 | 2020-07-02T21:15:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6293
6470.7  55 | 2020-07-02T21:15:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e250f0>
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6470.7  55 | 2020-07-02T21:15:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27149
6470.7  55 | 2020-07-02T21:15:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27c18>
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
6470.7  55 | 2020-07-02T21:15:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
6470.7  55 | 2020-07-02T21:15:13+0000 [-] (UDP Port 6293 Closed)
6470.7  55 | 2020-07-02T21:15:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e250f0>
6470.7  55 | 2020-07-02T21:15:13+0000 [-] (UDP Port 27149 Closed)
6470.7  66 | c : Accept TCP: 192.168.1.103:41958 -> 10.107.63.21:9092.
6470.7  55 | 2020-07-02T21:15:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27c18>
6481.3 TEL | (proxy checking local liveness)
6481.3  55 | 2020-07-02T21:15:24+0000 [Poll#info] Checkpoint
6485.7  66 | c : DNS request from ('127.0.0.1', 49608) to None: 47 bytes
6485.7  66 | c : DNS request from ('127.0.0.1', 49608) to None: 47 bytes
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6485.7  55 | 2020-07-02T21:15:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52083
6485.7  55 | 2020-07-02T21:15:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25a20>
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6485.7  55 | 2020-07-02T21:15:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3929
6485.7  55 | 2020-07-02T21:15:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e212b0>
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=27s auth=True>], [], [])
6485.7  55 | 2020-07-02T21:15:28+0000 [-] (UDP Port 52083 Closed)
6485.7  66 | c : Accept TCP: 192.168.1.103:42190 -> 10.107.63.21:9092.
6485.7  55 | 2020-07-02T21:15:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25a20>
6485.7  55 | 2020-07-02T21:15:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=2s auth=True>], [], [])
6485.7  55 | 2020-07-02T21:15:28+0000 [-] (UDP Port 3929 Closed)
6485.7  55 | 2020-07-02T21:15:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e212b0>
6490.3  66 | c : DNS request from ('127.0.0.1', 43283) to None: 60 bytes
6490.3  55 | 2020-07-02T21:15:33+0000 [stdout#info] A query: b'www.comparebreakdowncover.co.uk'
